"0","library(knitr)"
"0","hook_output = knit_hooks$get('output')"
"0","knit_hooks$set(output = function(x, options) {"
"0","  # this hook is used only when the linewidth option is not NULL"
"0","  if (!is.null(n <- options$linewidth)) {"
"0","    x = knitr:::split_lines(x)"
"0","    # any lines wider than n should be wrapped"
"0","    if (any(nchar(x) > n)) x = strwrap(x, width = n)"
"0","    x = paste(x, collapse = '\n')"
"0","  }"
"0","  hook_output(x, options)"
"0","})"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE, eval = TRUE,fig.align=""center"",warning=FALSE,message=FALSE,fig.width=8, fig.height=5, linewidth=60)"
"0","options(tibble.width = 100,width = 100)"
"0","library(tidyverse)"
"0",""
